~ ~/quick-i686
[92mChecking build prerequisites...[0m
[92mAll prerequisites found![0m
[92mExport variables [0m
[92mCreating directories...[0m
[92mRunning normally...[0m
[92mDownload sources[0m
Using GZIP compression
--2026-06-03 16:18:34--  https://ftp.gnu.org/gnu/binutils/binutils-2.37.tar.gz
Resolving ftp.gnu.org (ftp.gnu.org)... 2001:470:142:3::b, 209.51.188.20
Connecting to ftp.gnu.org (ftp.gnu.org)|2001:470:142:3::b|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 45367210 (43M) [application/x-gzip]
Saving to: ‘binutils-2.37.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  157K 4m43s
 21550K .......... .......... .......... .......... .......... 48% 11.9M 3s
 21600K .......... .......... .......... .......... .......... 48% 10.0M 3s
 21650K .......... .......... .......... .......... .......... 48% 11.7M 3s
 21700K .......... .......... .......... .......... .......... 49% 10.0M 3s
 21750K .......... .......... .......... .......... .......... 49% 11.6M 3s
 21800K .......... .......... .......... .......... .......... 49% 11.8M 3s
 21850K .......... .......... .......... .......... .......... 49% 9.96M 3s
 21900K .......... .......... .......... .......... .......... 49% 11.9M 3s
 21950K .......... .......... .......... .......... .......... 49% 10.0M 3s
 22000K .......... .......... .......... .......... .......... 49% 11.8M 3s
 22050K .......... .......... .......... .......... .......... 49% 11.7M 3s
 22100K .......... .......... .......... .......... .......... 49% 9.90M 3s
 22150K .......... .......... .......... .......... .......... 50% 11.9M 3s
 22200K .......... .......... .......... .......... .......... 50% 10.0M 3s
 22250K .......... .......... .......... .......... .......... 50% 11.5M 3s
 22300K .......... .......... .......... .......... .......... 50% 12.0M 3s
 22350K .......... .......... .......... .......... .......... 50% 10.1M 3s
 22400K .......... .......... .......... .......... .......... 50% 11.7M 3s
 22450K .......... .......... .......... .......... .......... 50% 9.94M 3s
 22500K .......... .......... .......... .......... .......... 50% 11.8M 3s
 22550K .......... .......... .......... .......... .......... 51% 11.6M 3s
 22600K .......... .......... .......... .......... .......... 51% 10.1M 3s
 22650K .......... .......... .......... .......... .......... 51% 11.6M 3s
 22700K .......... .......... .......... .......... .......... 51% 10.1M 3s
 22750K .......... .......... .......... .......... .......... 51% 11.9M 3s
 22800K .......... .......... .......... .......... .......... 51% 11.7M 3s
 22850K .......... .......... .......... .......... .......... 51% 10.0M 3s
 22900K .......... .......... .......... .......... .......... 51% 11.7M 3s
 22950K .......... .......... .......... .......... .......... 51% 10.1M 3s
 23000K .......... .......... .......... .......... .......... 52% 11.7M 3s
 23050K .......... .......... .......... .......... .......... 52% 11.7M 3s
 23100K .......... .......... .......... .......... .......... 52% 10.0M 3s
 23150K .......... .......... .......... .......... .......... 52% 11.7M 3s
 23200K .......... .......... .......... .......... .......... 52% 10.1M 3s
 23250K .......... .......... .......... .......... .......... 52% 11.6M 3s
 23300K .......... .......... .......... .......... .......... 52% 11.7M 3s
 23350K .......... .......... .......... .......... .......... 52% 10.2M 3s
 23400K .......... .......... .......... .......... .......... 52% 11.6M 3s
 23450K .......... .......... .......... .......... .......... 53% 9.93M 3s
 23500K .......... .......... .......... .......... .......... 53% 12.1M 3s
 23550K .......... .......... .......... .......... .......... 53% 11.7M 3s
 23600K .......... .......... .......... .......... .......... 53% 9.92M 3s
 23650K .......... .......... .......... .......... .......... 53% 11.7M 3s
 23700K .......... .......... .......... .......... .......... 53% 10.0M 3s
 23750K .......... .......... .......... .......... .......... 53% 11.7M 3s
 23800K .......... .......... .......... .......... .......... 53% 11.8M 3s
 23850K .......... .......... .......... .......... .......... 53% 10.1M 3s
 23900K .......... .......... .......... .......... .......... 54% 11.7M 3s
 23950K .......... .......... .......... .......... .......... 54% 10.2M 3s
 24000K .......... .......... .......... .......... .......... 54% 11.3M 3s
 24050K .......... .......... .......... .......... .......... 54% 12.1M 3s
 24100K .......... .......... .......... .......... .......... 54% 9.82M 3s
 24150K .......... .......... .......... .......... .......... 54% 11.9M 3s
 24200K .......... .......... .......... .......... .......... 54% 10.1M 3s
 24250K .......... .......... .......... .......... .......... 54% 11.7M 3s
 24300K .......... .......... .......... .......... .......... 54% 12.0M 3s
 24350K .......... .......... .......... .......... .......... 55% 9.96M 3s
 24400K .......... .......... .......... .......... .......... 55% 11.9M 3s
 24450K .......... .......... .......... .......... .......... 55% 10.1M 3s
 24500K .......... .......... .......... .......... .......... 55% 11.5M 3s
 24550K .......... .......... .......... .......... .......... 55% 11.9M 3s
 24600K .......... .......... .......... .......... .......... 55% 10.1M 3s
 24650K .......... .......... .......... .......... .......... 55% 11.8M 3s
 24700K .......... .......... .......... .......... .......... 55% 9.98M 3s
 24750K .......... .......... .......... .......... .......... 55% 11.7M 2s
 24800K .......... .......... .......... .......... .......... 56% 11.6M 2s
 24850K .......... .......... .......... .......... .......... 56% 10.1M 2s
 24900K .......... .......... .......... .......... .......... 56% 11.9M 2s
 24950K .......... .......... .......... .......... .......... 56% 10.0M 2s
 25000K .......... .......... .......... .......... .......... 56% 11.8M 2s
 25050K .......... .......... .......... .......... .......... 56% 11.5M 2s
 25100K .......... .......... .......... .......... .......... 56% 10.2M 2s
 25150K .......... .......... .......... .......... .......... 56% 11.7M 2s
 25200K .......... .......... .......... .......... .......... 56% 9.97M 2s
 25250K .......... .......... .......... .......... .......... 57% 11.6M 2s
 25300K .......... .......... .......... .......... .......... 57% 11.8M 2s
 25350K .......... .......... .......... .......... .......... 57% 9.98M 2s
 25400K .......... .......... .......... .......... .......... 57% 12.1M 2s
 25450K .......... .......... .......... .......... .......... 57% 9.92M 2s
 25500K .......... .......... .......... .......... .......... 57% 12.0M 2s
 25550K .......... .......... .......... .......... .......... 57% 11.5M 2s
 25600K .......... .......... .......... .......... .......... 57% 10.1M 2s
 25650K .......... .......... .......... .......... .......... 58% 11.9M 2s
 25700K .......... .......... .......... .......... .......... 58% 10.1M 2s
 25750K .......... .......... .......... .......... .......... 58% 11.7M 2s
 25800K .......... .......... .......... .......... .......... 58% 11.7M 2s
 25850K .......... .......... .......... .......... .......... 58% 10.3M 2s
 25900K .......... .......... .......... .......... .......... 58% 11.7M 2s
 25950K .......... .......... .......... .......... .......... 58% 10.2M 2s
 26000K .......... .......... .......... .......... .......... 58% 11.6M 2s
 26050K .......... .......... .......... .......... .......... 58% 11.8M 2s
 26100K .......... .......... .......... .......... .......... 59% 10.1M 2s
 26150K .......... .......... .......... .......... .......... 59% 11.7M 2s
 26200K .......... .......... .......... .......... .......... 59% 10.3M 2s
 26250K .......... .......... .......... .......... .......... 59% 11.7M 2s
 26300K .......... .......... .......... .......... .......... 59% 11.7M 2s
 26350K .......... .......... .......... .......... .......... 59% 10.2M 2s
 26400K .......... .......... .......... .......... .......... 59% 11.7M 2s
 26450K .......... .......... .......... .......... .......... 59% 10.2M 2s
 26500K .......... .......... .......... .......... .......... 59% 11.9M 2s
 26550K .......... .......... .......... .......... .......... 60% 11.6M 2s
 26600K .......... .......... .......... .......... .......... 60% 10.2M 2s
 26650K .......... .......... .......... .......... .......... 60% 11.6M 2s
 26700K .......... .......... .......... .......... .......... 60% 10.2M 2s
 26750K .......... .......... .......... .......... .......... 60% 11.6M 2s
 26800K .......... .......... .......... .......... .......... 60% 11.6M 2s
 26850K .......... .......... .......... .......... .......... 60% 10.3M 2s
 26900K .......... .......... .......... .......... .......... 60% 11.5M 2s
 26950K .......... .......... .......... .......... .......... 60% 10.2M 2s
 27000K .......... .......... .......... .......... .......... 61% 11.6M 2s
 27050K .......... .......... .......... .......... .......... 61% 11.6M 2s
 27100K .......... .......... .......... .......... .......... 61% 10.1M 2s
 27150K .......... .......... .......... .......... .......... 61% 11.7M 2s
 27200K .......... .......... .......... .......... .......... 61% 10.1M 2s
 27250K .......... .......... .......... .......... .......... 61% 11.7M 2s
 27300K .......... .......... .......... .......... .......... 61% 11.8M 2s
 27350K .......... .......... .......... .......... .......... 61% 10.1M 2s
 27400K .......... .......... .......... .......... .......... 61% 11.5M 2s
 27450K .......... .......... .......... .......... .......... 62% 10.2M 2s
 27500K .......... .......... .......... .......... .......... 62% 11.5M 2s
 27550K .......... .......... .......... .......... .......... 62% 12.0M 2s
 27600K .......... .......... .......... .......... .......... 62% 10.0M 2s
 27650K .......... .......... .......... .......... .......... 62% 11.6M 2s
 27700K .......... .......... .......... .......... .......... 62% 10.1M 2s
 27750K .......... .......... .......... .......... .......... 62% 11.8M 2s
 27800K .......... .......... .......... .......... .......... 62% 11.5M 2s
 27850K .......... .......... .......... .......... .......... 62% 10.1M 2s
 27900K .......... .......... .......... .......... .......... 63% 11.7M 2s
 27950K .......... .......... .......... .......... .......... 63% 10.2M 2s
 28000K .......... .......... .......... .......... .......... 63% 11.4M 2s
 28050K .......... .......... .......... .......... .......... 63% 12.0M 2s
 28100K .......... .......... .......... .......... .......... 63% 9.96M 2s
 28150K .......... .......... .......... .......... .......... 63% 11.9M 2s
 28200K .......... .......... .......... .......... .......... 63% 10.1M 2s
 28250K .......... .......... .......... .......... .......... 63% 11.5M 2s
 28300K .......... .......... .......... .......... .......... 63% 11.7M 2s
 28350K .......... .......... .......... .......... .......... 64% 10.2M 2s
 28400K .......... .......... .......... .......... .......... 64% 11.6M 2s
 28450K .......... .......... .......... .......... .......... 64% 10.2M 2s
 28500K .......... .......... .......... .......... .......... 64% 11.6M 2s
 28550K .......... .......... .......... .......... .......... 64% 11.7M 2s
 28600K .......... .......... .......... .......... .......... 64% 10.2M 2s
 28650K .......... .......... .......... .......... .......... 64% 11.7M 2s
 28700K .......... .......... .......... .......... .......... 64% 10.2M 2s
 28750K .......... .......... .......... .......... .......... 65% 11.7M 2s
 28800K .......... .......... .......... .......... .......... 65% 12.0M 2s
 28850K .......... .......... .......... .......... .......... 65% 9.91M 2s
 28900K .......... .......... .......... .......... .......... 65% 12.0M 2s
 28950K .......... .......... .......... .......... .......... 65% 9.92M 2s
 29000K .......... .......... .......... .......... .......... 65% 12.1M 2s
 29050K .......... .......... .......... .......... .......... 65% 11.7M 2s
 29100K .......... .......... .......... .......... .......... 65% 10.2M 2s
 29150K .......... .......... .......... .......... .......... 65% 11.6M 2s
 29200K .......... .......... .......... .......... .......... 66% 10.2M 2s
 29250K .......... .......... .......... .......... .......... 66% 11.7M 2s
 29300K .......... .......... .......... .......... .......... 66% 11.7M 2s
 29350K .......... .......... .......... .......... .......... 66% 9.05M 2s
 29400K .......... .......... .......... .......... .......... 66% 13.5M 2s
 29450K .......... .......... .......... .......... .......... 66% 10.2M 2s
 29500K .......... .......... .......... .......... .......... 66% 11.8M 2s
 29550K .......... .......... .......... .......... .......... 66% 11.7M 2s
 29600K .......... .......... .......... .......... .......... 66% 10.0M 2s
 29650K .......... .......... .......... .......... .......... 67% 11.8M 2s
 29700K .......... .......... .......... .......... .......... 67% 10.0M 2s
 29750K .......... .......... .......... .......... .......... 67% 11.5M 2s
 29800K .......... .......... .......... .......... .......... 67% 11.9M 2s
 29850K .......... .......... .......... .......... .......... 67% 9.93M 2s
 29900K .......... .......... .......... .......... .......... 67% 11.7M 2s
 29950K .......... .......... .......... .......... .......... 67% 10.1M 2s
 30000K .......... .......... .......... .......... .......... 67% 11.8M 2s
 30050K .......... .......... .......... .......... .......... 67% 11.8M 2s
 30100K .......... .......... .......... .......... .......... 68% 10.1M 2s
 30150K .......... .......... .......... .......... .......... 68% 11.7M 2s
 30200K .......... .......... .......... .......... .......... 68% 10.2M 2s
 30250K .......... .......... .......... .......... .......... 68% 11.6M 2s
 30300K .......... .......... .......... .......... .......... 68% 12.1M 2s
 30350K .......... .......... .......... .......... .......... 68% 9.95M 2s
 30400K .......... .......... .......... .......... .......... 68% 12.0M 2s
 30450K .......... .......... .......... .......... .......... 68% 9.94M 2s
 30500K .......... .......... .......... .......... .......... 68% 11.7M 2s
 30550K .......... .......... .......... .......... .......... 69% 12.0M 2s
 30600K .......... .......... .......... .......... .......... 69% 9.94M 2s
 30650K .......... .......... .......... .......... .......... 69% 12.0M 2s
 30700K .......... .......... .......... .......... .......... 69% 9.94M 2s
 30750K .......... .......... .......... .......... .......... 69% 11.9M 2s
 30800K .......... .......... .......... .......... .......... 69% 11.7M 2s
 30850K .......... .......... .......... .......... .......... 69% 10.1M 2s
 30900K .......... .......... .......... .......... .......... 69% 11.9M 2s
 30950K .......... .......... .......... .......... .......... 69% 10.1M 2s
 31000K .......... .......... .......... .......... .......... 70% 11.7M 2s
 31050K .......... .......... .......... .......... .......... 70% 11.8M 2s
 31100K .......... .......... .......... .......... .......... 70% 10.0M 2s
 31150K .......... .......... .......... .......... .......... 70% 11.7M 2s
 31200K .......... .......... .......... .......... .......... 70% 10.0M 2s
 31250K .......... .......... .......... .......... .......... 70% 11.8M 2s
 31300K .......... .......... .......... .......... .......... 70% 11.7M 2s
 31350K .......... .......... .......... .......... .......... 70% 10.0M 2s
 31400K .......... .......... .......... .......... .......... 70% 11.7M 2s
 31450K .......... .......... .......... .......... .......... 71% 10.0M 2s
 31500K .......... .......... .......... .......... .......... 71% 11.6M 2s
 31550K .......... .......... .......... .......... .......... 71% 11.8M 2s
 31600K .......... .......... .......... .......... .......... 71% 10.1M 2s
 31650K .......... .......... .......... .......... .......... 71% 11.5M 2s
 31700K .......... .......... .......... .......... .......... 71% 10.1M 1s
 31750K .......... .......... .......... .......... .......... 71% 11.9M 1s
 31800K .......... .......... .......... .......... .......... 71% 11.6M 1s
 31850K .......... .......... .......... .......... .......... 72% 10.2M 1s
 31900K .......... .......... .......... .......... .......... 72% 11.7M 1s
 31950K .......... .......... .......... .......... .......... 72% 9.76M 1s
 32000K .......... .......... .......... .......... .......... 72% 12.2M 1s
 32050K .......... .......... .......... .......... .......... 72% 11.5M 1s
 32100K .......... .......... .......... .......... .......... 72% 10.2M 1s
 32150K .......... .......... .......... .......... .......... 72% 8.64M 1s
 32200K .......... .......... .......... .......... .......... 72% 14.6M 1s
 32250K .......... .......... .......... .......... .......... 72% 11.7M 1s
 32300K .......... .......... .......... .......... .......... 73% 11.1M 1s
 32350K .......... .......... .......... .......... .......... 73% 10.6M 1s
 32400K .......... .......... .......... .......... .......... 73% 11.7M 1s
 32450K .......... .......... .......... .......... .......... 73% 10.0M 1s
 32500K .......... .......... .......... .......... .......... 73% 11.8M 1s
 32550K .......... .......... .......... .......... .......... 73% 11.7M 1s
 32600K .......... .......... .......... .......... .......... 73% 10.1M 1s
 32650K .......... .......... .......... .......... .......... 73% 11.7M 1s
 32700K .......... .......... .......... .......... .......... 73% 10.1M 1s
 32750K .......... .......... .......... .......... .......... 74% 11.7M 1s
 32800K .......... .......... .......... .......... .......... 74% 11.7M 1s
 32850K .......... .......... .......... .......... .......... 74% 9.50M 1s
 32900K .......... .......... .......... .......... .......... 74% 12.6M 1s
 32950K .......... .......... .......... .......... .......... 74% 10.0M 1s
 33000K .......... .......... .......... .......... .......... 74% 11.8M 1s
 33050K .......... .......... .......... .......... .......... 74% 11.4M 1s
 33100K .......... .......... .......... .......... .......... 74% 10.3M 1s
 33150K .......... .......... .......... .......... .......... 74% 11.7M 1s
 33200K .......... .......... .......... .......... .......... 75% 10.0M 1s
 33250K .......... .......... .......... .......... .......... 75% 11.6M 1s
 33300K .......... .......... .......... .......... .......... 75% 11.7M 1s
 33350K .......... .......... .......... .......... .......... 75% 10.1M 1s
 33400K .......... .......... .......... .......... .......... 75% 11.6M 1s
 33450K .......... .......... .......... .......... .......... 75% 10.2M 1s
 33500K .......... .......... .......... .......... .......... 75% 11.7M 1s
 33550K .......... .......... .......... .......... .......... 75% 11.7M 1s
 33600K .......... .......... .......... .......... .......... 75% 10.1M 1s
 33650K .......... .......... .......... .......... .......... 76% 12.0M 1s
 33700K .......... .......... .......... .......... .......... 76% 10.0M 1s
 33750K .......... .......... .......... .......... .......... 76% 11.8M 1s
 33800K .......... .......... .......... .......... .......... 76% 11.5M 1s
 33850K .......... .......... .......... .......... .......... 76% 10.2M 1s
 33900K .......... .......... .......... .......... .......... 76% 11.7M 1s
 33950K .......... .......... .......... .......... .......... 76% 10.2M 1s
 34000K .......... .......... .......... .......... .......... 76% 11.7M 1s
 34050K .......... .......... .......... .......... .......... 76% 11.7M 1s
 34100K .......... .......... .......... .......... .......... 77% 10.2M 1s
 34150K .......... .......... .......... .......... .......... 77% 11.6M 1s
 34200K .......... .......... .......... .......... .......... 77% 10.2M 1s
 34250K .......... .......... .......... .......... .......... 77% 11.7M 1s
 34300K .......... .......... .......... .......... .......... 77% 12.0M 1s
 34350K .......... .......... .......... .......... .......... 77% 9.68M 1s
 34400K .......... .......... .......... .......... .......... 77% 12.0M 1s
 34450K .......... .......... .......... .......... .......... 77% 10.2M 1s
 34500K .......... .......... .......... .......... .......... 77% 11.7M 1s
 34550K .......... .......... .......... .......... .......... 78% 12.0M 1s
 34600K .......... .......... .......... .......... .......... 78% 9.89M 1s
 34650K .......... .......... .......... .......... .......... 78% 12.1M 1s
 34700K .......... .......... .......... .......... .......... 78% 9.92M 1s
 34750K .......... .......... .......... .......... .......... 78% 12.0M 1s
 34800K .......... .......... .......... .......... .......... 78% 11.7M 1s
 34850K .......... .......... .......... .......... .......... 78% 10.2M 1s
 34900K .......... .......... .......... .......... .......... 78% 11.7M 1s
 34950K .......... .......... .......... .......... .......... 78% 10.2M 1s
 35000K .......... .......... .......... .......... .......... 79% 11.9M 1s
 35050K .......... .......... .......... .......... .......... 79% 11.7M 1s
 35100K .......... .......... .......... .......... .......... 79% 10.1M 1s
 35150K .......... .......... .......... .......... .......... 79% 11.8M 1s
 35200K .......... .......... .......... .......... .......... 79% 10.0M 1s
 35250K .......... .......... .......... .......... .......... 79% 11.7M 1s
 35300K .......... .......... .......... .......... .......... 79% 11.7M 1s
 35350K .......... .......... .......... .......... .......... 79% 10.0M 1s
 35400K .......... .......... .......... .......... .......... 80% 11.7M 1s
 35450K .......... .......... .......... .......... .......... 80% 10.1M 1s
 35500K .......... .......... .......... .......... .......... 80% 11.7M 1s
 35550K .......... .......... .......... .......... .......... 80% 11.7M 1s
 35600K .......... .......... .......... .......... .......... 80% 9.88M 1s
 35650K .......... .......... .......... .......... .......... 80% 11.9M 1s
 35700K .......... .......... .......... .......... .......... 80% 10.0M 1s
 35750K .......... .......... .......... .......... .......... 80% 11.7M 1s
 35800K .......... .......... .......... .......... .......... 80% 11.6M 1s
 35850K .......... .......... .......... .......... .......... 81% 9.94M 1s
 35900K .......... .......... .......... .......... .......... 81% 12.0M 1s
 35950K .......... .......... .......... .......... .......... 81% 9.90M 1s
 36000K .......... .......... .......... .......... .......... 81% 12.0M 1s
 36050K .......... .......... .......... .......... .......... 81% 11.7M 1s
 36100K .......... .......... .......... .......... .......... 81% 10.1M 1s
 36150K .......... .......... .......... .......... .......... 81% 11.5M 1s
 36200K .......... .......... .......... .......... .......... 81% 10.2M 1s
 36250K .......... .......... .......... .......... .......... 81% 11.4M 1s
 36300K .......... .......... .......... .......... .......... 82% 12.0M 1s
 36350K .......... .......... .......... .......... .......... 82% 10.0M 1s
 36400K .......... .......... .......... .......... .......... 82% 11.8M 1s
 36450K .......... .......... .......... .......... .......... 82% 10.1M 1s
 36500K .......... .......... .......... .......... .......... 82% 11.7M 1s
 36550K .......... .......... .......... .......... .......... 82% 11.6M 1s
 36600K .......... .......... .......... .......... .......... 82% 10.1M 1s
 36650K .......... .......... .......... .......... .......... 82% 11.7M 1s
 36700K .......... .......... .......... .......... .......... 82% 10.1M 1s
 36750K .......... .......... .......... .......... .......... 83% 11.4M 1s
 36800K .......... .......... .......... .......... .......... 83% 11.4M 1s
 36850K .......... .......... .......... .......... .......... 83% 10.3M 1s
 36900K .......... .......... .......... .......... .......... 83% 12.2M 1s
 36950K .......... .......... .......... .......... .......... 83% 10.1M 1s
 37000K .......... .......... .......... .......... .......... 83% 11.7M 1s
 37050K .......... .......... .......... .......... .......... 83% 11.7M 1s
 37100K .......... .......... .......... .......... .......... 83% 10.0M 1s
 37150K .......... .......... .......... .......... .......... 83% 11.7M 1s
 37200K .......... .......... .......... .......... .......... 84% 9.91M 1s
 37250K .......... .......... .......... .......... .......... 84% 12.0M 1s
 37300K .......... .......... .......... .......... .......... 84% 11.7M 1s
 37350K .......... .......... .......... .......... .......... 84% 10.0M 1s
 37400K .......... .......... .......... .......... .......... 84% 11.6M 1s
 37450K .......... .......... .......... .......... .......... 84% 10.2M 1s
 37500K .......... .......... .......... .......... .......... 84% 11.7M 1s
 37550K .......... .......... .......... .......... .......... 84% 11.7M 1s
 37600K .......... .......... .......... .......... .......... 84% 9.92M 1s
 37650K .......... .......... .......... .......... .......... 85% 12.0M 1s
 37700K .......... .......... .......... .......... .......... 85% 10.0M 1s
 37750K .......... .......... .......... .......... .......... 85% 11.6M 1s
 37800K .......... .......... .......... .......... .......... 85% 11.7M 1s
 37850K .......... .......... .......... .......... .......... 85% 10.2M 1s
 37900K .......... .......... .......... .......... .......... 85% 11.7M 1s
 37950K .......... .......... .......... .......... .......... 85% 10.1M 1s
 38000K .......... .......... .......... .......... .......... 85% 11.8M 1s
 38050K .......... .......... .......... .......... .......... 85% 11.7M 1s
 38100K .......... .......... .......... .......... .......... 86% 10.2M 1s
 38150K .......... .......... .......... .......... .......... 86% 11.7M 1s
 38200K .......... .......... .......... .......... .......... 86% 10.2M 1s
 38250K .......... .......... .......... .......... .......... 86% 11.7M 1s
 38300K .......... .......... .......... .......... .......... 86% 12.0M 1s
 38350K .......... .......... .......... .......... .......... 86% 9.93M 1s
 38400K .......... .......... .......... .......... .......... 86% 12.0M 1s
 38450K .......... .......... .......... .......... .......... 86% 9.92M 1s
 38500K .......... .......... .......... .......... .......... 87% 12.0M 1s
 38550K .......... .......... .......... .......... .......... 87% 11.7M 1s
 38600K .......... .......... .......... .......... .......... 87% 9.90M 1s
 38650K .......... .......... .......... .......... .......... 87% 12.0M 1s
 38700K .......... .......... .......... .......... .......... 87% 9.90M 1s
 38750K .......... .......... .......... .......... .......... 87% 12.0M 1s
 38800K .......... .......... .......... .......... .......... 87% 11.7M 1s
 38850K .......... .......... .......... .......... .......... 87% 10.2M 1s
 38900K .......... .......... .......... .......... .......... 87% 11.6M 1s
 38950K .......... .......... .......... .......... .......... 88% 10.2M 1s
 39000K .......... .......... .......... .......... .......... 88% 11.6M 1s
 39050K .......... .......... .......... .......... .......... 88% 11.7M 1s
 39100K .......... .......... .......... .......... .......... 88% 10.2M 1s
 39150K .......... .......... .......... .......... .......... 88% 11.6M 1s
 39200K .......... .......... .......... .......... .......... 88% 10.2M 1s
 39250K .......... .......... .......... .......... .......... 88% 11.8M 1s
 39300K .......... .......... .......... .......... .......... 88% 11.7M 1s
 39350K .......... .......... .......... .......... .......... 88% 10.2M 1s
 39400K .......... .......... .......... .......... .......... 89% 12.0M 1s
 39450K .......... .......... .......... .......... .......... 89% 10.0M 1s
 39500K .......... .......... .......... .......... .......... 89% 11.7M 1s
 39550K .......... .......... .......... .......... .......... 89% 11.6M 1s
 39600K .......... .......... .......... .......... .......... 89% 9.92M 1s
 39650K .......... .......... .......... .......... .......... 89% 12.0M 1s
 39700K .......... .......... .......... .......... .......... 89% 9.96M 1s
 39750K .......... .......... .......... .......... .......... 89% 12.0M 1s
 39800K .......... .......... .......... .......... .......... 89% 11.7M 1s
 39850K .......... .......... .......... .......... .......... 90% 10.2M 0s
 39900K .......... .......... .......... .......... .......... 90% 11.7M 0s
 39950K .......... .......... .......... .......... .......... 90% 10.2M 0s
 40000K .......... .......... .......... .......... .......... 90% 11.7M 0s
 40050K .......... .......... .......... .......... .......... 90% 11.7M 0s
 40100K .......... .......... .......... .......... .......... 90% 10.2M 0s
 40150K .......... .......... .......... .......... .......... 90% 11.7M 0s
 40200K .......... .......... .......... .......... .......... 90% 10.1M 0s
 40250K .......... .......... .......... .......... .......... 90% 12.0M 0s
 40300K .......... .......... .......... .......... .......... 91% 11.4M 0s
 40350K .......... .......... .......... .......... .......... 91% 10.3M 0s
 40400K .......... .......... .......... .......... .......... 91% 11.7M 0s
 40450K .......... .......... .......... .......... .......... 91% 10.1M 0s
 40500K .......... .......... .......... .......... .......... 91% 11.7M 0s
 40550K .......... .......... .......... .......... .......... 91% 11.7M 0s
 40600K .......... .......... .......... .......... .......... 91% 9.89M 0s
 40650K .......... .......... .......... .......... .......... 91% 11.9M 0s
 40700K .......... .......... .......... .......... .......... 91% 9.82M 0s
 40750K .......... .......... .......... .......... .......... 92% 12.2M 0s
 40800K .......... .......... .......... .......... .......... 92% 11.7M 0s
 40850K .......... .......... .......... .......... .......... 92% 10.1M 0s
 40900K .......... .......... .......... .......... .......... 92% 11.4M 0s
 40950K .......... .......... .......... .......... .......... 92% 10.3M 0s
 41000K .......... .......... .......... .......... .......... 92% 11.5M 0s
 41050K .......... .......... .......... .......... .......... 92% 11.7M 0s
 41100K .......... .......... .......... .......... .......... 92% 10.2M 0s
 41150K .......... .......... .......... .......... .......... 92% 11.4M 0s
 41200K .......... .......... .......... .......... .......... 93% 10.2M 0s
 41250K .......... .......... .......... .......... .......... 93% 11.9M 0s
 41300K .......... .......... .......... .......... .......... 93% 11.8M 0s
 41350K .......... .......... .......... .......... .......... 93% 9.99M 0s
 41400K .......... .......... .......... .......... .......... 93% 11.6M 0s
 41450K .......... .......... .......... .......... .......... 93% 10.2M 0s
 41500K .......... .......... .......... .......... .......... 93% 11.7M 0s
 41550K .......... .......... .......... .......... .......... 93% 11.7M 0s
 41600K .......... .......... .......... .......... .......... 94% 10.0M 0s
 41650K .......... .......... .......... .......... .......... 94% 11.8M 0s
 41700K .......... .......... .......... .......... .......... 94% 9.91M 0s
 41750K .......... .......... .......... .......... .......... 94% 12.0M 0s
 41800K .......... .......... .......... .......... .......... 94% 11.7M 0s
 41850K .......... .......... .......... .......... .......... 94% 10.2M 0s
 41900K .......... .......... .......... .......... .......... 94% 11.6M 0s
 41950K .......... .......... .......... .......... .......... 94% 10.2M 0s
 42000K .......... .......... .......... .......... .......... 94% 11.6M 0s
 42050K .......... .......... .......... .......... .......... 95% 11.8M 0s
 42100K .......... .......... .......... .......... .......... 95% 10.2M 0s
 42150K .......... .......... .......... .......... .......... 95% 11.7M 0s
 42200K .......... .......... .......... .......... .......... 95% 10.2M 0s
 42250K .......... .......... .......... .......... .......... 95% 11.7M 0s
 42300K .......... .......... .......... .......... .......... 95% 11.7M 0s
 42350K .......... .......... .......... .......... .......... 95% 10.3M 0s
 42400K .......... .......... .......... .......... .......... 95% 11.8M 0s
 42450K .......... .......... .......... .......... .......... 95% 9.87M 0s
 42500K .......... .......... .......... .......... .......... 96% 11.8M 0s
 42550K .......... .......... .......... .......... .......... 96% 11.9M 0s
 42600K .......... .......... .......... .......... .......... 96% 10.1M 0s
 42650K .......... .......... .......... .......... .......... 96% 11.6M 0s
 42700K .......... .......... .......... .......... .......... 96% 9.86M 0s
 42750K .......... .......... .......... .......... .......... 96% 12.1M 0s
 42800K .......... .......... .......... .......... .......... 96% 11.7M 0s
 42850K .......... .......... .......... .......... .......... 96% 10.1M 0s
 42900K .......... .......... .......... .......... .......... 96% 11.8M 0s
 42950K .......... .......... .......... .......... .......... 97% 10.1M 0s
 43000K .......... .......... .......... .......... .......... 97% 11.7M 0s
 43050K .......... .......... .......... .......... .......... 97% 11.7M 0s
 43100K .......... .......... .......... .......... .......... 97% 10.2M 0s
 43150K .......... .......... .......... .......... .......... 97% 11.7M 0s
 43200K .......... .......... .......... .......... .......... 97% 10.2M 0s
 43250K .......... .......... .......... .......... .......... 97% 11.6M 0s
 43300K .......... .......... .......... .......... .......... 97% 11.7M 0s
 43350K .......... .......... .......... .......... .......... 97% 10.2M 0s
 43400K .......... .......... .......... .......... .......... 98% 11.7M 0s
 43450K .......... .......... .......... .......... .......... 98% 10.1M 0s
 43500K .......... .......... .......... .......... .......... 98% 11.7M 0s
